ENTRY       C00009                      Compound
NAME        Orthophosphate;
            Phosphate;
            Phosphoric acid;
            Orthophosphoric acid
FORMULA     H3PO4
EXACT_MASS  97.9769
MOL_WEIGHT  97.9952
REMARK      Same as: D05467
REACTION    R00002 R00004 R00077 R00085 R00086 R00118 R00122 R00126
            R00128 R00129 R00138 R00149 R00155 R00159 R00164 R00173
            R00177 R00183 R00188 R00199 R00206 R00207 R00208 R00229
            R00230 R00251 R00253 R00283 R00303 R00304 R00317 R00318
            R00320 R00328 R00329 R00335 R00344 R00345 R00346 R00352
            R00394 R00405 R00432 R00437 R00438 R00439 R00440 R00482
            R00497 R00508 R00511 R00514 R00530 R00539 R00548 R00569
            R00571 R00573 R00575 R00582 R00584 R00615 R00618 R00626
            R00660 R00719 R00723 R00727 R00742 R00747 R00748 R00761
            R00762 R00763 R00764 R00774 R00803 R00804 R00805 R00841
            R00872 R00883 R00894 R00920 R00921 R00942 R00943 R00947
            R00952 R00953 R00957 R00961 R00963 R00993 R01003 R01004
            R01010 R01016 R01043 R01044 R01052 R01053 R01061 R01063
            R01121 R01126 R01135 R01150 R01174 R01185 R01186 R01187
            R01227 R01256 R01322 R01334 R01396 R01397 R01398 R01399
            R01402 R01421 R01466 R01511 R01515 R01516 R01555 R01561
            R01562 R01569 R01570 R01572 R01585 R01620 R01621 R01654
            R01664 R01667 R01714 R01748 R01788 R01804 R01805 R01821
            R01826 R01845 R01859 R01863 R01876 R01877 R01882 R01911
            R01917 R01968 R01969 R02029 R02073 R02088 R02092 R02095
            R02102 R02111 R02135 R02147 R02148 R02167 R02228 R02237
            R02238 R02239 R02248 R02249 R02291 R02294 R02295 R02296
            R02297 R02298 R02301 R02319 R02323 R02330 R02370 R02402
            R02404 R02405 R02406 R02451 R02484 R02494 R02557 R02585
            R02587 R02597 R02646 R02706 R02719 R02727 R02730 R02731
            R02741 R02748 R02751 R02769 R02778 R02783 R02786 R02788
            R02853 R02866 R02885 R02888 R02929 R02937 R03013 R03024
            R03042 R03060 R03083 R03095 R03116 R03142 R03143 R03151
            R03157 R03182 R03187 R03193 R03254 R03273 R03298 R03313
            R03330 R03346 R03350 R03363 R03371 R03372 R03393 R03394
            R03409 R03427 R03430 R03434 R03443 R03450 R03454 R03460
            R03494 R03496 R03515 R03595 R03613 R03699 R03822 R03877
            R03905 R03969 R03993 R04068 R04138 R04144 R04156 R04162
            R04167 R04208 R04212 R04241 R04248 R04281 R04292 R04312
            R04317 R04369 R04372 R04385 R04404 R04435 R04457 R04463
            R04479 R04513 R04542 R04573 R04591 R04594 R04617 R04620
            R04621 R04730 R04771 R04780 R04944 R05030 R05086 R05185
            R05186 R05197 R05224 R05225 R05227 R05230 R05326 R05453
            R05465 R05496 R05512 R05603 R05625 R05627 R05647 R05651
            R05735 R05746 R05767 R05777 R05779 R05789 R05790 R05791
            R05815 R05838 R06018 R06022 R06034 R06040 R06044 R06050
            R06053 R06056 R06057 R06058 R06061 R06185 R06211 R06228
            R06282 R06367 R06396 R06520 R06521 R06522 R06529 R06591
            R06592 R06772 R06870 R06871 R06875 R06974 R06975 R07226
            R07227 R07228 R07245 R07264 R07265 R07274 R07280 R07282
            R07285 R07297 R07298 R07299 R07302 R07306 R07343 R07383
            R07394 R07395 R07404 R07414 R07420 R07456 R07582 R07583
            R07584 R07641 R07642 R07674 R07678 R07828 R08061 R08062
            R08063 R08064 R08069 R08070 R08071 R08079 R08200 R08201
            R08219 R08222 R08224 R08229 R08230 R08323 R08352 R08353
            R08354 R08355 R08368 R08515 R08548 R08577 R08617 R08650
            R08658 R08855 R08887 R08899 R08905 R08906 R08924 R08937
            R08981 R08982 R09399 R09400 R09401 R09530 R09532 R09588
            R09590 R09592 R09593 R09594 R09595 R09596 R09598 R09599
            R09632 R09644 R09664 R09668 R09752 R09760 R09771 R09775
            R09777 R09827 R09841 R09853 R09858 R09877 R09878 R09941
            R09942 R09943 R09978 R09994 R10088 R10089 R10098
PATHWAY     ko00190  Oxidative phosphorylation
            ko00195  Photosynthesis
            ko00550  Peptidoglycan biosynthesis
            ko01100  Metabolic pathways
            ko02010  ABC transporters
            ko02020  Two-component system
            ko04111  Cell cycle - yeast
            ko04978  Mineral absorption
            ko05012  Parkinson's disease
ENZYME      1.2.1.11        1.2.1.12        1.2.1.13        1.2.1.38
            1.2.1.41        1.2.1.59        1.2.1.-         1.2.3.3
            1.2.3.-         1.3.7.7         1.3.7.8         1.18.6.1
            1.19.6.1        1.20.1.1        1.21.4.2        1.21.4.3
            1.21.4.4        2.1.2.-         2.1.3.2         2.1.3.3
            2.1.3.5         2.1.3.6         2.1.3.7         2.1.3.8
            2.1.3.9         2.1.3.11        2.1.3.-         2.3.1.8
            2.3.1.19        2.3.1.32        2.3.3.8         2.3.3.15
            2.4.1.1         2.4.1.7         2.4.1.8         2.4.1.20
            2.4.1.30        2.4.1.31        2.4.1.49        2.4.1.64
            2.4.1.97        2.4.1.139       2.4.1.211       2.4.1.216
            2.4.1.230       2.4.1.231       2.4.1.247       2.4.1.279
            2.4.1.280       2.4.1.281       2.4.1.282       2.4.2.1
            2.4.2.2         2.4.2.3         2.4.2.4         2.4.2.15
            2.4.2.16        2.4.2.23        2.4.2.28        2.4.2.44
            2.4.2.-         2.4.99.16       2.5.1.6         2.5.1.7
            2.5.1.19        2.5.1.48        2.5.1.54        2.5.1.55
            2.5.1.56        2.5.1.57        2.5.1.65        2.5.1.66
            2.5.1.72        2.5.1.73        2.5.1.76        2.5.1.78
            2.5.1.95        2.5.1.97        2.6.99.2        2.7.1.79
            2.7.1.80        2.7.1.90        2.7.1.143       2.7.2.12
            2.7.7.5         2.7.7.8         2.7.7.22        2.7.7.35
            2.7.7.36        2.7.7.37        2.7.7.53        2.7.7.56
            2.7.7.69        2.7.7.78        2.7.9.1         2.7.9.2
            2.7.9.3         2.7.9.-         2.7.99.1        2.9.1.1
            2.9.1.2         3.1.2.4         3.1.3.1         3.1.3.2
            3.1.3.3         3.1.3.4         3.1.3.5         3.1.3.6
            3.1.3.7         3.1.3.8         3.1.3.9         3.1.3.10
            3.1.3.11        3.1.3.12        3.1.3.13        3.1.3.14
            3.1.3.15        3.1.3.16        3.1.3.17        3.1.3.18
            3.1.3.19        3.1.3.20        3.1.3.21        3.1.3.22
            3.1.3.23        3.1.3.24        3.1.3.25        3.1.3.26
            3.1.3.27        3.1.3.28        3.1.3.29        3.1.3.31
            3.1.3.32        3.1.3.33        3.1.3.34        3.1.3.35
            3.1.3.36        3.1.3.37        3.1.3.38        3.1.3.39
            3.1.3.40        3.1.3.41        3.1.3.42        3.1.3.43
            3.1.3.44        3.1.3.45        3.1.3.46        3.1.3.47
            3.1.3.48        3.1.3.49        3.1.3.50        3.1.3.51
            3.1.3.52        3.1.3.53        3.1.3.54        3.1.3.55
            3.1.3.56        3.1.3.57        3.1.3.58        3.1.3.59
            3.1.3.60        3.1.3.62        3.1.3.63        3.1.3.64
            3.1.3.66        3.1.3.67        3.1.3.68        3.1.3.69
            3.1.3.70        3.1.3.71        3.1.3.72        3.1.3.73
            3.1.3.74        3.1.3.75        3.1.3.76        3.1.3.77
            3.1.3.78        3.1.3.79        3.1.3.80        3.1.3.81
            3.1.3.82        3.1.3.83        3.1.3.85        3.1.3.86
            3.1.3.87        3.1.3.88        3.1.3.-         3.2.1.23
            3.5.2.9         3.5.2.14        3.5.4.29        3.6.1.1
            3.6.1.3         3.6.1.5         3.6.1.6         3.6.1.7
            3.6.1.8         3.6.1.11        3.6.1.12        3.6.1.14
            3.6.1.15        3.6.1.25        3.6.1.27        3.6.1.28
            3.6.1.39        3.6.1.40        3.6.1.42        3.6.1.43
            3.6.1.52        3.6.1.58        3.6.1.59        3.6.1.-
            3.6.3.1         3.6.3.2         3.6.3.3         3.6.3.4
            3.6.3.5         3.6.3.6         3.6.3.7         3.6.3.8
            3.6.3.9         3.6.3.10        3.6.3.11        3.6.3.12
            3.6.3.14        3.6.3.15        3.6.3.16        3.6.3.17
            3.6.3.18        3.6.3.19        3.6.3.20        3.6.3.21
            3.6.3.22        3.6.3.23        3.6.3.24        3.6.3.25
            3.6.3.26        3.6.3.27        3.6.3.28        3.6.3.29
            3.6.3.30        3.6.3.31        3.6.3.32        3.6.3.33
            3.6.3.34        3.6.3.35        3.6.3.36        3.6.3.37
            3.6.3.38        3.6.3.39        3.6.3.40        3.6.3.41
            3.6.3.42        3.6.3.43        3.6.3.44        3.6.3.46
            3.6.3.47        3.6.3.48        3.6.3.49        3.6.3.50
            3.6.3.51        3.6.3.52        3.6.3.53        3.6.4.1
            3.6.4.2         3.6.4.3         3.6.4.4         3.6.4.5
            3.6.4.6         3.6.4.7         3.6.4.8         3.6.4.9
            3.6.4.10        3.6.4.11        3.6.4.12        3.6.4.13
